code_name,long_name,primary_column,string,string2,string3,datetime,date,time,real,integer,integer2
NIHR_HIC_ICU_0396,CCU bed configuration 05,string,CCU bed configuration 05,,,,,,,,
NIHR_HIC_ICU_0395,CCU bed configuration 03,string,CCU bed configuration 03,,,,,,,,
NIHR_HIC_ICU_0006,CCU bed configuration 02,string,CCU bed configuration 02,,,,,,,,
NIHR_HIC_ICU_0397,CCU bed configuration 90,string,CCU bed configuration 90,,,,,,,,
NIHR_HIC_ICU_0002,Site code (ICNARC CMP number),string,Site code (ICNARC CMP number),,,,,,,,
NIHR_HIC_ICU_0005,Critical care local identifier / ICNARC admission number,integer,,,,,,,,Critical care local identifier / ICNARC admission number,
NIHR_HIC_ICU_0033,Date of birth,date,,,,,Date of birth,,,,
NIHR_HIC_ICU_0001,PAS number,string,PAS number,,,,,,,,
NIHR_HIC_ICU_0073,NHS number,string,NHS number,,,,,,,,
NIHR_HIC_ICU_0003,Code of GP,string,Code of GP,,,,,,,,
NIHR_HIC_ICU_0076,Postcode,string,Postcode,,,,,,,,
NIHR_HIC_ICU_0058,Ethnicity,string,Ethnicity,,,,,,,,
NIHR_HIC_ICU_0093,Sex,string,Sex,,,,,,,,
NIHR_HIC_ICU_0019,Weight,real,,,,,,,Weight,,
NIHR_HIC_ICU_0020,Weight (Source),string,Weight (Source),,,,,,,,
NIHR_HIC_ICU_0017,Height,real,,,,,,,Height,,
NIHR_HIC_ICU_0018,Height (Source),string,Height (Source),,,,,,,,
NIHR_HIC_ICU_0095,Status at discharge from your hospital,string,Status at discharge from your hospital,,,,,,,,
NIHR_HIC_ICU_0098,Status at ultimate discharge from hospital,string,Status at ultimate discharge from hospital,,,,,,,,
NIHR_HIC_ICU_0084,Residence post discharge from acute hospital,string,Residence post discharge from acute hospital,,,,,,,,
NIHR_HIC_ICU_0573,Destination post discharge within your hospital,string,Destination post discharge within your hospital,,,,,,,,
NIHR_HIC_ICU_0030,Critical care visit post-discharge from your unit,string,Critical care visit post-discharge from your unit,,,,,,,,
NIHR_HIC_ICU_0407,Date of first critical care post-discharge from your unit,date,,,,,Date of first critical care post-discharge from your unit,,,,
NIHR_HIC_ICU_0034,Date of last critical care visit prior to this admission to your unit,date,,,,,Date of last critical care visit prior to this admission to your unit,,,,
NIHR_HIC_ICU_0031,Critical care visit prior to this admission to your unit,string,Critical care visit prior to this admission to your unit,,,,,,,,
NIHR_HIC_ICU_0035,Date of original admission to/attendance at acute hospital,date,,,,,Date of original admission to/attendance at acute hospital,,,,
NIHR_HIC_ICU_0036,Date of original admission to ICU/HDU,date,,,,,Date of original admission to ICU/HDU,,,,
NIHR_HIC_ICU_0100,Transferring unit admission number,integer,,,,,,,,Transferring unit admission number,
NIHR_HIC_ICU_0104,Type of adult ICU/HDU (in),string,Type of adult ICU/HDU (in),,,,,,,,
NIHR_HIC_ICU_0013,Adult ICU/HDU within your critical care transfer group (in),integer,,,,,,,,Adult ICU/HDU within your critical care transfer group (in),
NIHR_HIC_ICU_0101,Transferring unit identifier (in),string,Transferring unit identifier (in),,,,,,,,
NIHR_HIC_ICU_0409,APACHE II Score,integer,,,,,,,,APACHE II Score,
NIHR_HIC_ICU_0410,APACHE II Probability,real,,,,,,,APACHE II Probability,,
NIHR_HIC_ICU_0055,Dependency prior to admission,string,Dependency prior to admission,,,,,,,,
NIHR_HIC_ICU_0060,Heaptic encephalopathy,integer,,,,,,,,Heaptic encephalopathy,
NIHR_HIC_ICU_0024,Chemotherapy (within the last 6months) steroids alone excluded,integer,,,,,,,,Chemotherapy (within the last 6months) steroids alone excluded,
NIHR_HIC_ICU_0107,Very severe cardiovascular disease,integer,,,,,,,,Very severe cardiovascular disease,
NIHR_HIC_ICU_0010,Acute myeloid/lymphocytic leukaemia or myeloma,integer,,,,,,,,Acute myeloid/lymphocytic leukaemia or myeloma,
NIHR_HIC_ICU_0026,Chronic renal replacement therapy,integer,,,,,,,,Chronic renal replacement therapy,
NIHR_HIC_ICU_0070,Lymphoma,integer,,,,,,,,Lymphoma,
NIHR_HIC_ICU_0016,Biopsy proven cirrhosis,integer,,,,,,,,Biopsy proven cirrhosis,
NIHR_HIC_ICU_0092,Severe respiratory disease,integer,,,,,,,,Severe respiratory disease,
NIHR_HIC_ICU_0062,HIV/AIDS,integer,,,,,,,,HIV/AIDS,
NIHR_HIC_ICU_0025,Chronic myelogenous /lymphocytic leukaemia,integer,,,,,,,,Chronic myelogenous /lymphocytic leukaemia,
NIHR_HIC_ICU_0071,Metastatic disease,integer,,,,,,,,Metastatic disease,
NIHR_HIC_ICU_0063,Home ventilation,integer,,,,,,,,Home ventilation,
NIHR_HIC_ICU_0029,Congenital immunohumoral or cellular immune deficiency state,integer,,,,,,,,Congenital immunohumoral or cellular immune deficiency state,
